   1              	 .cpu cortex-m0
 166              	 .cfi_def_cfa_offset 8
 167              	 .cfi_offset 7,-8
 168              	 .cfi_offset 14,-4
 169 0002 82B0     	 sub sp,sp,#8
 170              	.LCFI3:
 171              	 .cfi_def_cfa_offset 16
 172 0004 00AF     	 add r7,sp,#0
 173              	.LCFI4:
 174              	 .cfi_def_cfa_register 7
 175 0006 7860     	 str r0,[r7,#4]
  39:../HardwareController.c **** 	onOrOff ?
  40:../HardwareController.c **** 			bit_write(laserport, laserpin, ON) :
 176              	 .loc 1 40 0
 177 0008 7B68     	 ldr r3,[r7,#4]
 178 000a 002B     	 cmp r3,#0
 179 000c 05D0     	 beq .L3
 180              	 .loc 1 40 0 is_stmt 0 discriminator 1
 181 000e 0020     	 mov r0,#0
 182 0010 0021     	 mov r1,#0
 183 0012 0122     	 mov r2,#1
 184 0014 FFF7FEFF 	 bl bit_write
 185 0018 04E0     	 b .L2
 186              	.L3:
  41:../HardwareController.c **** 			bit_write(laserport, laserpin, OFF);
 187              	 .loc 1 41 0 is_stmt 1
 188 001a 0020     	 mov r0,#0
 189 001c 0021     	 mov r1,#0
 190 001e 0022     	 mov r2,#0
 191 0020 FFF7FEFF 	 bl bit_write
 192              	.L2:
  42:../HardwareController.c **** }
 193              	 .loc 1 42 0
 194 0024 BD46     	 mov sp,r7
 195 0026 02B0     	 add sp,sp,#8
 196              	 
 197 0028 80BD     	 pop {r7,pc}
 198              	 .cfi_endproc
 199              	.LFE37:
 201 002a C046     	 .section .text.LEDStripes,"ax",%progbits
 202              	 .align 2
 203              	 .global LEDStripes
 204              	 .code 16
 205              	 .thumb_func
 207              	LEDStripes:
 208              	.LFB38:
  43:../HardwareController.c **** 
  44:../HardwareController.c **** void LEDStripes(int onOrOff) {
 209              	 .loc 1 44 0
 210              	 .cfi_startproc
 211 0000 80B5     	 push {r7,lr}
 212              	.LCFI5:
 213              	 .cfi_def_cfa_offset 8
 214              	 .cfi_offset 7,-8
 215              	 .cfi_offset 14,-4
 216 0002 82B0     	 sub sp,sp,#8
 217              	.LCFI6:
 218              	 .cfi_def_cfa_offset 16
 219 0004 00AF     	 add r7,sp,#0
 220              	.LCFI7:
 221              	 .cfi_def_cfa_register 7
 222 0006 7860     	 str r0,[r7,#4]
  45:../HardwareController.c **** 	onOrOff ?
  46:../HardwareController.c **** 			bit_write(LEDstripesport, LEDstripespin, OFF) :
 223              	 .loc 1 46 0
 224 0008 7B68     	 ldr r3,[r7,#4]
 225 000a 002B     	 cmp r3,#0
 226 000c 05D0     	 beq .L6
 227              	 .loc 1 46 0 is_stmt 0 discriminator 1
 228 000e 0020     	 mov r0,#0
 229 0010 0421     	 mov r1,#4
 230 0012 0022     	 mov r2,#0
 231 0014 FFF7FEFF 	 bl bit_write
 232 0018 04E0     	 b .L5
 233              	.L6:
  47:../HardwareController.c **** 			bit_write(LEDstripesport, LEDstripespin, ON);
 234              	 .loc 1 47 0 is_stmt 1
 235 001a 0020     	 mov r0,#0
 236 001c 0421     	 mov r1,#4
 237 001e 0122     	 mov r2,#1
 238 0020 FFF7FEFF 	 bl bit_write
 239              	.L5:
  48:../HardwareController.c **** }
 240              	 .loc 1 48 0
 241 0024 BD46     	 mov sp,r7
 242 0026 02B0     	 add sp,sp,#8
 243              	 
 244 0028 80BD     	 pop {r7,pc}
 245              	 .cfi_endproc
 246              	.LFE38:
 248 002a C046     	 .section .text.redLED,"ax",%progbits
 249              	 .align 2
 250              	 .global redLED
 251              	 .code 16
 252              	 .thumb_func
 254              	redLED:
 255              	.LFB39:
  49:../HardwareController.c **** 
  50:../HardwareController.c **** void redLED(int onOrOff) {
 256              	 .loc 1 50 0
 257              	 .cfi_startproc
 258 0000 80B5     	 push {r7,lr}
 259              	.LCFI8:
 260              	 .cfi_def_cfa_offset 8
 261              	 .cfi_offset 7,-8
 262              	 .cfi_offset 14,-4
 263 0002 82B0     	 sub sp,sp,#8
 264              	.LCFI9:
 265              	 .cfi_def_cfa_offset 16
 266 0004 00AF     	 add r7,sp,#0
 267              	.LCFI10:
 268              	 .cfi_def_cfa_register 7
 269 0006 7860     	 str r0,[r7,#4]
  51:../HardwareController.c **** 	onOrOff ?
  52:../HardwareController.c **** 			bit_write(redLEDport, redLEDpin, OFF) :
 270              	 .loc 1 52 0
 271 0008 7B68     	 ldr r3,[r7,#4]
 272 000a 002B     	 cmp r3,#0
 273 000c 05D0     	 beq .L9
 274              	 .loc 1 52 0 is_stmt 0 discriminator 1
 275 000e 0120     	 mov r0,#1
 276 0010 0221     	 mov r1,#2
 277 0012 0022     	 mov r2,#0
 278 0014 FFF7FEFF 	 bl bit_write
 279 0018 04E0     	 b .L8
 280              	.L9:
  53:../HardwareController.c **** 			bit_write(redLEDport, redLEDpin, ON);
 281              	 .loc 1 53 0 is_stmt 1
 282 001a 0120     	 mov r0,#1
 283 001c 0221     	 mov r1,#2
 284 001e 0122     	 mov r2,#1
 285 0020 FFF7FEFF 	 bl bit_write
 286              	.L8:
  54:../HardwareController.c **** }
 287              	 .loc 1 54 0
 288 0024 BD46     	 mov sp,r7
 289 0026 02B0     	 add sp,sp,#8
 290              	 
 291 0028 80BD     	 pop {r7,pc}
 292              	 .cfi_endproc
 293              	.LFE39:
 295 002a C046     	 .section .text.greenLED,"ax",%progbits
 296              	 .align 2
 297              	 .global greenLED
 298              	 .code 16
 299              	 .thumb_func
 301              	greenLED:
 302              	.LFB40:
  55:../HardwareController.c **** 
  56:../HardwareController.c **** void greenLED(int onOrOff) {
 303              	 .loc 1 56 0
 304              	 .cfi_startproc
 305 0000 80B5     	 push {r7,lr}
 306              	.LCFI11:
 307              	 .cfi_def_cfa_offset 8
 308              	 .cfi_offset 7,-8
 309              	 .cfi_offset 14,-4
 310 0002 82B0     	 sub sp,sp,#8
 311              	.LCFI12:
 312              	 .cfi_def_cfa_offset 16
 313 0004 00AF     	 add r7,sp,#0
 314              	.LCFI13:
 315              	 .cfi_def_cfa_register 7
 316 0006 7860     	 str r0,[r7,#4]
  57:../HardwareController.c **** 	onOrOff ?
  58:../HardwareController.c **** 			bit_write(greenLEDport, greenLEDpin, OFF) :
 317              	 .loc 1 58 0
 318 0008 7B68     	 ldr r3,[r7,#4]
 319 000a 002B     	 cmp r3,#0
 320 000c 05D0     	 beq .L12
 321              	 .loc 1 58 0 is_stmt 0 discriminator 1
 322 000e 0120     	 mov r0,#1
 323 0010 0321     	 mov r1,#3
 324 0012 0022     	 mov r2,#0
 325 0014 FFF7FEFF 	 bl bit_write
 326 0018 04E0     	 b .L11
 327              	.L12:
  59:../HardwareController.c **** 			bit_write(greenLEDport, greenLEDpin, ON);
 328              	 .loc 1 59 0 is_stmt 1
 329 001a 0120     	 mov r0,#1
 330 001c 0321     	 mov r1,#3
 331 001e 0122     	 mov r2,#1
 332 0020 FFF7FEFF 	 bl bit_write
 333              	.L11:
  60:../HardwareController.c **** }
 334              	 .loc 1 60 0
 335 0024 BD46     	 mov sp,r7
 336 0026 02B0     	 add sp,sp,#8
 337              	 
 338 0028 80BD     	 pop {r7,pc}
 339              	 .cfi_endproc
 340              	.LFE40:
 342 002a C046     	 .section .text.productionLine,"ax",%progbits
 343              	 .align 2
 344              	 .global productionLine
 345              	 .code 16
 346              	 .thumb_func
 348              	productionLine:
 349              	.LFB41:
  61:../HardwareController.c **** 
  62:../HardwareController.c **** void productionLine(int onOrOff, int direction) {
 350              	 .loc 1 62 0
 351              	 .cfi_startproc
 352 0000 80B5     	 push {r7,lr}
 353              	.LCFI14:
 354              	 .cfi_def_cfa_offset 8
 355              	 .cfi_offset 7,-8
 356              	 .cfi_offset 14,-4
 357 0002 82B0     	 sub sp,sp,#8
 358              	.LCFI15:
 359              	 .cfi_def_cfa_offset 16
 360 0004 00AF     	 add r7,sp,#0
 361              	.LCFI16:
 362              	 .cfi_def_cfa_register 7
 363 0006 7860     	 str r0,[r7,#4]
 364 0008 3960     	 str r1,[r7]
  63:../HardwareController.c **** 	onOrOff ?
  64:../HardwareController.c **** 			bit_write(relay1port, relay1pin, OFF) :
 365              	 .loc 1 64 0
 366 000a 7B68     	 ldr r3,[r7,#4]
 367 000c 002B     	 cmp r3,#0
 368 000e 05D0     	 beq .L15
 369              	 .loc 1 64 0 is_stmt 0 discriminator 1
 370 0010 0020     	 mov r0,#0
 371 0012 0C21     	 mov r1,#12
 372 0014 0022     	 mov r2,#0
 373 0016 FFF7FEFF 	 bl bit_write
 374 001a 04E0     	 b .L16
 375              	.L15:
  65:../HardwareController.c **** 			bit_write(relay1port, relay1pin, ON);
 376              	 .loc 1 65 0 is_stmt 1
 377 001c 0020     	 mov r0,#0
 378 001e 0C21     	 mov r1,#12
 379 0020 0122     	 mov r2,#1
 380 0022 FFF7FEFF 	 bl bit_write
 381              	.L16:
  66:../HardwareController.c **** 	direction ?
  67:../HardwareController.c **** 			bit_write(relay2port, relay2pin, ON) :
 382              	 .loc 1 67 0
 383 0026 3B68     	 ldr r3,[r7]
 384 0028 002B     	 cmp r3,#0
 385 002a 05D0     	 beq .L17
 386              	 .loc 1 67 0 is_stmt 0 discriminator 1
 387 002c 0020     	 mov r0,#0
 388 002e 0D21     	 mov r1,#13
 389 0030 0122     	 mov r2,#1
 390 0032 FFF7FEFF 	 bl bit_write
 391 0036 04E0     	 b .L14
 392              	.L17:
  68:../HardwareController.c **** 			bit_write(relay2port, relay2pin, OFF);
 393              	 .loc 1 68 0 is_stmt 1
 394 0038 0020     	 mov r0,#0
 395 003a 0D21     	 mov r1,#13
 396 003c 0022     	 mov r2,#0
 397 003e FFF7FEFF 	 bl bit_write
 398              	.L14:
  69:../HardwareController.c **** }
 399              	 .loc 1 69 0
 400 0042 BD46     	 mov sp,r7
 401 0044 02B0     	 add sp,sp,#8
 402              	 
 403 0046 80BD     	 pop {r7,pc}
 404              	 .cfi_endproc
 405              	.LFE41:
 407              	 .section .text.lightBarrier1,"ax",%progbits
 408              	 .align 2
 409              	 .global lightBarrier1
 410              	 .code 16
 411              	 .thumb_func
 413              	lightBarrier1:
 414              	.LFB42:
  70:../HardwareController.c **** 
  71:../HardwareController.c **** int lightBarrier1(void) {
 415              	 .loc 1 71 0
 416              	 .cfi_startproc
 417 0000 80B5     	 push {r7,lr}
 418              	.LCFI17:
 419              	 .cfi_def_cfa_offset 8
 420              	 .cfi_offset 7,-8
 421              	 .cfi_offset 14,-4
 422 0002 82B0     	 sub sp,sp,#8
 423              	.LCFI18:
 424              	 .cfi_def_cfa_offset 16
 425 0004 00AF     	 add r7,sp,#0
 426              	.LCFI19:
 427              	 .cfi_def_cfa_register 7
  72:../HardwareController.c **** 	int temp1 = bit_read(lightbarrier1port, lightbarrier1pin);
 428              	 .loc 1 72 0
 429 0006 0220     	 mov r0,#2
 430 0008 0321     	 mov r1,#3
 431 000a FFF7FEFF 	 bl bit_read
 432 000e 031C     	 mov r3,r0
 433 0010 7B60     	 str r3,[r7,#4]
  73:../HardwareController.c **** 	delay_ms(LED_TOLERANCE_MILLIS);
 434              	 .loc 1 73 0
 435 0012 0520     	 mov r0,#5
 436 0014 FFF7FEFF 	 bl delay_ms
  74:../HardwareController.c **** 	int temp2 = bit_read(lightbarrier1port, lightbarrier1pin);
 437              	 .loc 1 74 0
 438 0018 0220     	 mov r0,#2
 439 001a 0321     	 mov r1,#3
 440 001c FFF7FEFF 	 bl bit_read
 441 0020 031C     	 mov r3,r0
 442 0022 3B60     	 str r3,[r7]
  75:../HardwareController.c **** 
  76:../HardwareController.c **** 	// implements tolerance
  77:../HardwareController.c **** 
  78:../HardwareController.c **** 	while (temp1 != temp2) {
 443              	 .loc 1 78 0
 444 0024 0AE0     	 b .L20
 445              	.L21:
  79:../HardwareController.c **** 		temp1 = temp2;
 446              	 .loc 1 79 0
 447 0026 3B68     	 ldr r3,[r7]
 448 0028 7B60     	 str r3,[r7,#4]
  80:../HardwareController.c **** 		delay_ms(LED_TOLERANCE_MILLIS);
 449              	 .loc 1 80 0
 450 002a 0520     	 mov r0,#5
 451 002c FFF7FEFF 	 bl delay_ms
  81:../HardwareController.c **** 		temp2 = bit_read(lightbarrier1port, lightbarrier1pin);
 452              	 .loc 1 81 0
 453 0030 0220     	 mov r0,#2
 454 0032 0321     	 mov r1,#3
 455 0034 FFF7FEFF 	 bl bit_read
 456 0038 031C     	 mov r3,r0
 457 003a 3B60     	 str r3,[r7]
 458              	.L20:
  78:../HardwareController.c **** 		temp1 = temp2;
 459              	 .loc 1 78 0
 460 003c 7A68     	 ldr r2,[r7,#4]
 461 003e 3B68     	 ldr r3,[r7]
 462 0040 9A42     	 cmp r2,r3
 463 0042 F0D1     	 bne .L21
  82:../HardwareController.c **** 	}
  83:../HardwareController.c **** 
  84:../HardwareController.c **** 	if (temp1 == 0) {
 464              	 .loc 1 84 0
 465 0044 7B68     	 ldr r3,[r7,#4]
 466 0046 002B     	 cmp r3,#0
 467 0048 01D1     	 bne .L22
  85:../HardwareController.c **** 		return ON;
 468              	 .loc 1 85 0
 469 004a 0123     	 mov r3,#1
 470 004c 00E0     	 b .L23
 471              	.L22:
  86:../HardwareController.c **** 	} else {
  87:../HardwareController.c **** 		return OFF;
 472              	 .loc 1 87 0
 473 004e 0023     	 mov r3,#0
 474              	.L23:
  88:../HardwareController.c **** 	}
  89:../HardwareController.c **** }
 475              	 .loc 1 89 0
 476 0050 181C     	 mov r0,r3
 477 0052 BD46     	 mov sp,r7
 478 0054 02B0     	 add sp,sp,#8
 479              	 
 480 0056 80BD     	 pop {r7,pc}
 481              	 .cfi_endproc
 482              	.LFE42:
 484              	 .section .text.lightBarrier2,"ax",%progbits
 485              	 .align 2
 486              	 .global lightBarrier2
 487              	 .code 16
 488              	 .thumb_func
 490              	lightBarrier2:
 491              	.LFB43:
  90:../HardwareController.c **** 
  91:../HardwareController.c **** int lightBarrier2(void) {
 492              	 .loc 1 91 0
 493              	 .cfi_startproc
 494 0000 80B5     	 push {r7,lr}
 495              	.LCFI20:
 496              	 .cfi_def_cfa_offset 8
 497              	 .cfi_offset 7,-8
 498              	 .cfi_offset 14,-4
 499 0002 82B0     	 sub sp,sp,#8
 500              	.LCFI21:
 501              	 .cfi_def_cfa_offset 16
 502 0004 00AF     	 add r7,sp,#0
 503              	.LCFI22:
 504              	 .cfi_def_cfa_register 7
  92:../HardwareController.c **** 	int temp1 = bit_read(lightbarrier2port, lightbarrier2pin);
 505              	 .loc 1 92 0
 506 0006 0220     	 mov r0,#2
 507 0008 0221     	 mov r1,#2
 508 000a FFF7FEFF 	 bl bit_read
 509 000e 031C     	 mov r3,r0
 510 0010 7B60     	 str r3,[r7,#4]
  93:../HardwareController.c **** 	delay_ms(LED_TOLERANCE_MILLIS);
 511              	 .loc 1 93 0
 512 0012 0520     	 mov r0,#5
 513 0014 FFF7FEFF 	 bl delay_ms
  94:../HardwareController.c **** 	int temp2 = bit_read(lightbarrier2port, lightbarrier2pin);
 514              	 .loc 1 94 0
 515 0018 0220     	 mov r0,#2
 516 001a 0221     	 mov r1,#2
 517 001c FFF7FEFF 	 bl bit_read
 518 0020 031C     	 mov r3,r0
 519 0022 3B60     	 str r3,[r7]
  95:../HardwareController.c **** 
  96:../HardwareController.c **** 	// implements tolerance
  97:../HardwareController.c **** 
  98:../HardwareController.c **** 	while (temp1 != temp2) {
 520              	 .loc 1 98 0
 521 0024 0AE0     	 b .L25
 522              	.L26:
  99:../HardwareController.c **** 		temp1 = temp2;
 523              	 .loc 1 99 0
 524 0026 3B68     	 ldr r3,[r7]
 525 0028 7B60     	 str r3,[r7,#4]
 100:../HardwareController.c **** 		delay_ms(LED_TOLERANCE_MILLIS);
 526              	 .loc 1 100 0
 527 002a 0520     	 mov r0,#5
 528 002c FFF7FEFF 	 bl delay_ms
 101:../HardwareController.c **** 		temp2 = bit_read(lightbarrier2port, lightbarrier2pin);
 529              	 .loc 1 101 0
 530 0030 0220     	 mov r0,#2
 531 0032 0221     	 mov r1,#2
 532 0034 FFF7FEFF 	 bl bit_read
 533 0038 031C     	 mov r3,r0
 534 003a 3B60     	 str r3,[r7]
 535              	.L25:
  98:../HardwareController.c **** 		temp1 = temp2;
 536              	 .loc 1 98 0
 537 003c 7A68     	 ldr r2,[r7,#4]
 538 003e 3B68     	 ldr r3,[r7]
 539 0040 9A42     	 cmp r2,r3
 540 0042 F0D1     	 bne .L26
 102:../HardwareController.c **** 	}
 103:../HardwareController.c **** 
 104:../HardwareController.c **** 	if (temp1 == 0) {
 541              	 .loc 1 104 0
 542 0044 7B68     	 ldr r3,[r7,#4]
 543 0046 002B     	 cmp r3,#0
 544 0048 01D1     	 bne .L27
 105:../HardwareController.c **** 		return ON;
 545              	 .loc 1 105 0
 546 004a 0123     	 mov r3,#1
 547 004c 00E0     	 b .L28
 548              	.L27:
 106:../HardwareController.c **** 	} else {
 107:../HardwareController.c **** 		return OFF;
 549              	 .loc 1 107 0
 550 004e 0023     	 mov r3,#0
 551              	.L28:
 108:../HardwareController.c **** 	}
 109:../HardwareController.c **** }
 552              	 .loc 1 109 0
 553 0050 181C     	 mov r0,r3
 554 0052 BD46     	 mov sp,r7
 555 0054 02B0     	 add sp,sp,#8
 556              	 
 557 0056 80BD     	 pop {r7,pc}
 558              	 .cfi_endproc
 559              	.LFE43:
 561              	 .section .text.lightBarrier3,"ax",%progbits
 562              	 .align 2
 563              	 .global lightBarrier3
 564              	 .code 16
 565              	 .thumb_func
 567              	lightBarrier3:
 568              	.LFB44:
 110:../HardwareController.c **** 
 111:../HardwareController.c **** int lightBarrier3(void) {
 569              	 .loc 1 111 0
 570              	 .cfi_startproc
 571 0000 80B5     	 push {r7,lr}
 572              	.LCFI23:
 573              	 .cfi_def_cfa_offset 8
 574              	 .cfi_offset 7,-8
 575              	 .cfi_offset 14,-4
 576 0002 82B0     	 sub sp,sp,#8
 577              	.LCFI24:
 578              	 .cfi_def_cfa_offset 16
 579 0004 00AF     	 add r7,sp,#0
 580              	.LCFI25:
 581              	 .cfi_def_cfa_register 7
 112:../HardwareController.c **** 	int temp1 = bit_read(lightbarrier3port, lightbarrier3pin);
 582              	 .loc 1 112 0
 583 0006 0220     	 mov r0,#2
 584 0008 0121     	 mov r1,#1
 585 000a FFF7FEFF 	 bl bit_read
 586 000e 031C     	 mov r3,r0
 587 0010 7B60     	 str r3,[r7,#4]
 113:../HardwareController.c **** 	delay_ms(LED_TOLERANCE_MILLIS);
 588              	 .loc 1 113 0
 589 0012 0520     	 mov r0,#5
 590 0014 FFF7FEFF 	 bl delay_ms
 114:../HardwareController.c **** 	int temp2 = bit_read(lightbarrier3port, lightbarrier3pin);
 591              	 .loc 1 114 0
 592 0018 0220     	 mov r0,#2
 593 001a 0121     	 mov r1,#1
 594 001c FFF7FEFF 	 bl bit_read
 595 0020 031C     	 mov r3,r0
 596 0022 3B60     	 str r3,[r7]
 115:../HardwareController.c **** 
 116:../HardwareController.c **** 	// implements tolerance
 117:../HardwareController.c **** 
 118:../HardwareController.c **** 	while (temp1 != temp2) {
 597              	 .loc 1 118 0
 598 0024 0AE0     	 b .L30
 599              	.L31:
 119:../HardwareController.c **** 		temp1 = temp2;
 600              	 .loc 1 119 0
 601 0026 3B68     	 ldr r3,[r7]
 602 0028 7B60     	 str r3,[r7,#4]
 120:../HardwareController.c **** 		delay_ms(LED_TOLERANCE_MILLIS);
 603              	 .loc 1 120 0
 604 002a 0520     	 mov r0,#5
 605 002c FFF7FEFF 	 bl delay_ms
 121:../HardwareController.c **** 		temp2 = bit_read(lightbarrier3port, lightbarrier3pin);
 606              	 .loc 1 121 0
 607 0030 0220     	 mov r0,#2
